label,x0,x1,x2
1,6.203949719,4.447016669,1.121527748
1,6.360532937,6.374293147,5.875703613
1,6.346893716,9.596422799,6.089342772
1,4.352265364,5.171570845,4.170568164
1,2.610981811,4.224103759,0.04404861
1,1.496040691,0.240455794,7.144733367
1,2.088627156,9.093125046,5.021628037
1,8.730425385,8.931966471,9.409873325
1,2.454539693,4.882560431,7.651862956
1,1.962744584,2.159555785,3.343003765
1,8.493721797,0.317175013,8.120140918
1,9.461623949,2.182626384,4.323247576
1,9.987055934,1.694244232,2.29885909
1,7.368857481,1.229119545,2.009160679
1,4.390539681,1.882409598,8.35723985
1,8.691092506,0.679068496,6.427839168
1,1.602843483,9.898237116,1.861444665
1,3.411782449,5.772317301,1.898258189
1,9.368452441,9.806885512,6.046357385
1,5.604350416,6.760768804,9.401160367
1,8.699526547,2.858556744,8.473565464
1,7.19010782,4.597523622,6.949724928
1,2.532690067,1.37739623,8.656264564
1,6.924133543,7.108386294,4.387083999
1,6.154699994,3.384039672,0.259381642
1,9.249253701,2.034110297,6.950181199
1,4.623271162,6.711331615,8.680701577
1,2.645362217,3.028278006,0.40064177
1,7.507965264,8.767448487,5.544349172
1,6.56342895,6.761640674,0.381280105
-1,2.524341689,0.963851421,1.269005057
1,4.787945547,2.000551079,5.147013934
1,8.052210012,0.560258836,9.01047226
1,1.133671533,7.004510507,4.619203131
1,8.177487403,1.299725075,7.254651338
1,6.011781788,0.175543304,3.980772402
1,4.629494234,0.308574738,7.627742386
1,0.233621751,0.931368091,6.38954133
1,1.44508519,5.845644046,8.888155983
1,9.49964935,0.236566027,7.563338624
1,6.066832654,4.790440677,7.797205658
1,9.291411904,7.988645579,8.675657359
1,8.987719936,8.470111229,3.933993075
1,9.712851457,7.563183503,3.21942982
1,3.103355831,7.434303006,7.469239859
1,2.210909401,9.529028099,3.896996719
1,4.35908111,5.964799004,7.255102328
1,5.684494062,5.422143654,4.462245975
1,6.998391107,7.895996496,3.370399419
1,0.769798963,8.332351327,9.203153085
-1,0.235945496,4.768214626,0.0156139
1,0.944574084,8.999627035,1.929484371
1,2.16407605,9.690499338,6.990926298
1,0.23021827,9.021457026,2.291655201
1,9.063834581,2.504870915,8.193087778
1,6.074376504,9.370256402,4.655600265
1,6.594767533,5.095314127,9.009973202
1,3.995133636,7.94514789,9.518121982
1,9.532048493,6.503779234,6.070806812
1,4.920640076,0.376815412,6.044976946
1,6.662343068,6.676227418,0.277911883
1,5.735024479,2.159359793,8.729800158
1,9.262540564,0.843696697,2.96937969
1,0.985449404,1.351457343,5.26093883
1,3.891878512,3.62468842,9.915587651
-1,1.099950734,0.398305259,2.516404551
1,2.38810851,4.068188607,0.677059854
-1,0.705580392,1.490227287,0.350131986
1,2.386605756,3.489340583,3.442089795
1,8.527558639,8.870535991,1.817497991
1,1.664982294,8.215996753,8.735930065
1,6.576586145,1.677774745,8.264945329
1,8.867097516,0.252613565,3.114387342
1,3.53058103,7.849747569,5.198124931
1,2.296728808,6.477395527,0.549507644
1,6.381904357,0.299550474,9.377585095
1,6.608832888,6.256487714,1.043880954
1,3.459219842,8.344316371,9.519910642
1,7.410085334,6.053482816,7.223700779
1,6.685598134,6.294410087,2.391901028
1,4.503366118,4.248204324,2.999616796
1,2.997167339,2.62486371,3.694395022
1,5.045322273,8.374205953,3.708103055
1,6.906956078,8.560634777,4.946657009
1,5.01699598,8.743391528,8.413334161
1,0.944860964,6.738916824,8.517235687
1,0.829778924,9.876031589,1.064676039
1,9.311478082,1.446277013,1.942805366
1,4.125869898,0.17283384,7.023803541
1,7.339956921,1.276638098,6.957555283
1,8.676100345,2.490242014,4.392655673
1,9.214650954,3.870815013,0.172017096
1,1.924812596,5.41041685,5.588674906
1,0.898926805,8.562452153,0.782809935
1,0.528152268,0.605329107,9.736413616
1,5.695347742,5.234743245,8.12776047
1,1.275657967,4.50959841,1.650673759
1,0.030898086,4.55246985,8.822421208
1,5.503916722,8.345996239,7.576311794
1,5.728619369,6.892861801,0.286486747
1,4.403998405,1.793479472,9.905912776
1,8.550103495,6.747750004,2.567689626
1,6.366821062,4.752497112,2.040829023
1,2.767093612,2.43191275,4.894462142
1,6.352870075,6.815273457,6.469940031
1,1.703030604,8.933241612,3.958156437
1,9.780308311,4.631489546,4.624727124
1,4.309776351,9.313822533,9.549742639
1,5.71172792,8.609528493,3.128537622
1,2.463055428,7.50558154,9.299933228
1,3.731125318,0.738116892,7.38574493
1,5.928659746,3.918721452,5.348638413
1,0.770400146,3.102167987,1.586190695
1,8.410027872,4.869546646,3.216972833
1,9.930140655,9.669497516,7.509640518
1,3.644928082,9.219228416,2.652154751
1,9.335203245,1.322338367,6.723787603
1,7.728887335,6.20967696,1.780598438
1,3.062293453,8.579749682,2.606980503
1,6.198340002,7.037129893,3.342858437
1,9.462388831,9.861005007,0.999396394
1,7.862700881,9.564284666,2.314966628
1,6.82217523,0.9306726,8.553683187
1,9.495221728,6.595541101,7.996829501
1,5.384394987,8.412771306,9.828665191
1,0.591510453,3.802809957,9.286209838
1,9.125354989,1.190822918,5.259487012
1,0.459200144,6.438972163,8.088545119
1,6.093400361,5.215957684,8.674216238
1,5.252162199,7.782962772,1.08755976
1,3.40212099,5.191673278,6.92034981
1,3.659799779,9.899599729,2.618266947
1,7.830069768,1.271364139,8.615104072
1,3.778733471,1.993862987,5.270756767
1,0.585455764,8.34316459,8.926431169
-1,0.018500164,3.661255634,0.21358246
1,1.84153368,0.277411756,8.8085868
1,2.596889448,7.005638476,0.010704168
1,1.320750245,4.528104677,8.036166944
1,0.879286875,9.690234601,0.832361944
1,4.214064258,6.058021209,9.460406271
1,5.570378553,5.572165872,5.728878095
1,6.530629266,1.481563176,6.433183418
1,0.13984527,0.659474181,8.657008281
1,8.000086898,3.417031502,9.56074802
1,1.659750298,4.859479223,9.856362385
1,9.243604627,2.917222402,9.117361102
1,5.168857984,7.64951949,5.170382084
1,7.133256425,0.836656971,1.813284438
1,6.382554106,0.513971732,0.871247798
1,4.283297344,8.205571198,6.40228204
1,2.573359986,1.080669623,6.318657342
1,2.605083375,8.516319946,7.015789361
1,5.878088116,1.999720132,0.254683336
1,9.613434861,2.587260399,8.725484426
1,7.027214249,2.358090412,8.334302132
1,7.291687962,2.06059119,7.43741292
1,4.662177993,7.526797855,1.097766256
1,5.543215764,3.872587793,2.117405089
1,8.710472176,1.690985064,9.687740174
1,0.389578003,7.581326282,9.89462801
1,0.763513502,4.412756902,3.451754928
1,1.12378919,2.61030613,4.47929306
1,5.412699378,1.809903651,2.878300638
1,0.364902061,9.528926569,4.779898021
1,7.568419199,5.012759739,9.516605025
1,2.725888516,7.294747697,7.384015918
1,5.397788896,5.357044227,7.128524214
1,4.241588982,7.451408561,2.284444021
1,9.511564253,8.484329155,0.359226218
1,4.775375533,8.528997444,9.301722108
1,9.061609355,4.535197504,3.489453173
1,4.627879872,8.001750626,4.433727539
1,0.760551998,5.528139805,7.748464472
1,7.33171093,0.488118816,5.674008387
1,3.549432994,4.306947694,1.100577244
1,7.071308352,0.698103241,5.108765054
1,8.109132596,0.627189262,4.251499623
-1,1.981382295,1.367865456,0.186062069
1,1.008092591,6.405095842,9.826399591
-1,0.606190972,2.580624924,1.404577119
1,1.23332114,3.947866959,1.877032809
1,5.340141577,9.892449435,3.187163253
1,4.662297845,7.17145998,0.389409391
1,4.704655148,1.533425963,6.232787501
1,7.559166646,7.695759689,9.774970638
1,1.110686797,7.228810356,1.906745241
1,8.930281496,2.9363086,8.298239319
1,8.61034866,6.448619843,1.60571855
1,0.769083907,5.192492374,5.598518034
1,0.556002427,7.360655814,6.886002312
1,3.606849874,0.449254662,5.010229223
1,5.700941661,3.729251151,1.216212355
1,3.882884814,0.487815179,5.600895802
1,5.536315558,1.695178167,8.326349866
1,8.517886908,3.009832534,7.739893491
1,2.752261816,9.300986482,6.749380012
1,5.570318894,3.248551413,2.177137986
1,2.188107367,2.678752143,5.155847496
1,6.349073681,9.062064022,8.686962901
1,1.3287586,3.59966391,5.245902096
1,1.805423943,6.330254509,9.612436958
1,8.494728948,0.142999024,0.380138576
1,0.506876807,2.375509683,8.814821285
1,4.384023852,7.24261462,6.876578098
1,1.752624614,8.187397188,0.16084725
1,9.125553698,8.181723298,0.27541996
1,4.595339471,0.955013437,3.309677024
1,1.724749063,9.758858646,7.379540433
1,4.596704349,4.192752922,5.842669082
1,1.911682761,1.850650951,4.380478198
1,8.53285867,7.4642852,3.085799031
1,9.205695463,8.992276192,9.990400381
1,8.276366396,3.83535163,3.800171257
1,8.737194161,4.936959874,4.416386308
1,3.386721078,8.795600052,0.987700196
1,3.310269292,1.122791499,6.86684195
1,5.58174236,7.663071598,5.804964702
1,1.605927993,2.430080185,1.327256511
1,0.987511948,7.693895288,3.305712361
1,7.822451291,0.252708883,0.523480428
1,6.980789257,5.836357558,4.338370825
1,8.785792701,6.944048223,2.119551788
1,5.259778406,6.544369329,1.511658798
1,4.709935461,5.616085227,0.115649516
1,4.964621617,9.734355491,6.590145496
1,5.066578875,2.823156477,3.933946346
1,8.98122113,2.593655773,6.86050693
1,0.305568713,9.543212587,8.802732388
-1,2.995896833,0.446712598,0.515357258
-1,1.749349891,0.147979942,0.488210036
1,0.958616976,3.876679861,2.101488379
1,6.551620467,7.225439413,6.040903456
1,9.774316999,5.004867208,8.939940021
1,2.548654079,2.741492733,9.050814435
1,2.445915837,3.251362536,4.303897393
1,7.752308587,0.5137361,5.884019565
1,8.281153187,2.969054468,8.932304021
1,4.018944642,7.918529238,7.245684972
1,7.536475547,1.22545776,4.055724356
1,3.566929144,9.193044466,8.592691778
1,4.61642164,9.891942993,0.68040757
1,5.158692601,8.915441586,0.901509859
1,1.804848763,7.653848559,9.307640784
1,9.485993413,4.269524815,3.307953519
1,0.597053482,9.876145564,5.034552899
1,0.863294245,7.482823518,8.04910861
1,8.547624722,5.293439492,4.598662686
1,7.399739248,5.963778743,0.491164215
1,4.509946932,1.309519806,3.056983959
1,3.368616989,1.423294144,5.135527751
1,5.133931083,3.16055919,1.228238295
1,8.431099968,8.687498134,1.297901112
1,9.91750615,8.127440431,9.90149779
1,5.212554687,8.923465565,1.7278188
1,3.00627467,7.22959944,3.085163534
1,6.462649952,0.861484327,8.068604912
1,5.151133158,0.341995659,9.916261469
1,2.252842612,2.738534017,1.870266604
1,8.243335609,7.315599578,9.708877953
1,3.27791166,2.763101165,8.705225426
1,7.008844272,3.451185457,9.471054436
1,2.062964658,5.375598136,2.879552448
-1,1.20740169,0.533963609,2.125764403
1,5.580115954,2.350381268,5.206611739
1,1.852247105,1.71681507,5.68574891
1,0.703044308,9.820848994,3.343447919
1,2.714724338,1.302431924,8.044451601
1,6.986853874,4.600561587,4.743977732
1,7.348040633,9.08298685,1.134897212
1,4.064026873,7.403923119,6.107379685
1,8.59782995,9.849660085,6.83624367
1,4.69956992,2.873304058,7.149040389
1,6.284102905,1.065349155,6.925120547
1,8.073827117,0.166999693,4.981554442
1,1.280485911,1.731579646,8.218155822
1,2.996214565,7.88796264,3.978922779
-1,0.247903955,2.855941204,0.121379662
1,7.118561387,1.78735439,2.072305621
1,8.116558134,1.047256209,6.074966714
1,2.711857618,3.236303567,8.348573805
1,5.682275819,5.322227597,5.592652005
1,9.662673566,6.176468821,0.311682504
1,5.221521973,8.692246529,8.10057048
1,0.384340594,4.75244415,5.458800867
1,7.605919701,5.054419122,2.790886194
1,8.4663251,4.463695793,0.449447972
1,5.060606096,2.416748437,7.996885313
1,9.022821402,2.603452455,7.117753699
1,8.871154205,8.07140758,8.447787638
1,2.376219495,4.601150223,8.304834147
1,9.91198027,9.057071623,1.849492714
1,4.901019803,1.884416083,7.706916372
1,5.886359538,7.923813206,3.258966266
1,7.717564602,9.06212965,5.636877664
1,1.721587554,9.631361859,0.58941029
-1,0.285357232,1.217300249,0.632112445
1,5.45730554,5.871085748,5.845576292
1,1.604021285,1.77509533,6.51839443
1,9.40019662,3.254814663,8.094669664
1,9.962191014,7.727871363,2.233105532
1,0.501676034,4.601622405,3.331043795
1,9.708257157,3.535577639,1.679046294
1,9.724190496,5.580678715,3.591296384
1,8.467650858,3.124544281,9.733628472
1,3.066711058,1.871493594,1.514995035
1,2.033908244,9.473866555,3.820137668
1,4.803600251,9.380176787,0.407621281
1,8.669626766,3.747741138,3.410933402
1,3.059533976,2.811432004,2.093614172
1,8.379827363,2.387982877,5.478100416
1,3.998066022,3.018348766,0.873140884
1,3.184251522,9.13094183,1.47083252
1,1.093955527,4.04446207,9.293214965
1,5.732998506,4.314208326,3.792875605
1,4.956513199,7.104744029,4.153086583
1,8.021259601,1.974814173,2.473047802
1,2.557539642,5.333188851,4.63146646
1,1.438085726,6.126102738,2.078198725
1,9.581606488,2.409401329,4.541224772
1,2.308873464,9.662109902,9.841761994
1,7.794446587,1.425357149,7.791734256
1,7.785374632,9.711233808,8.606785622
1,7.2825327,2.677106755,2.458475907
1,3.890658894,7.757516473,1.440963363
1,8.034863996,8.192688113,8.387396003
1,2.736854709,5.996551912,5.321234073
1,6.810177653,1.353420953,0.690588523
1,3.804943548,9.351559419,5.551310927
1,3.389560995,6.043325139,8.776191759
1,3.440226521,3.368073907,1.345025729
1,1.613391575,5.771279961,7.323417317
1,0.965943544,3.998709146,8.005751004
1,2.890160561,4.132875775,2.599830774
1,3.955827518,3.50605963,8.959775954
1,9.279205829,1.592840992,9.645811717
1,1.470553696,7.671202142,1.980494778
1,7.323828475,4.227698985,2.176289065
1,5.336072426,7.905753239,1.343597372
1,6.728022418,6.187703188,0.079923554
-1,1.684380381,1.309843904,0.350715274
1,9.964155161,1.739642478,8.528426462
1,7.73923818,4.800662948,7.555790786
1,3.003805224,4.323858044,3.874183658
1,1.121767876,3.583883559,0.604934534
1,6.647302341,4.964372492,4.775499543
1,8.574098547,3.194222057,3.49944707
1,4.001992752,3.37646429,3.626390747
1,6.950113818,2.512949933,8.652335061
1,3.732284838,5.080687769,6.611187817
1,4.379927223,2.211806155,0.637750891
1,1.478220734,5.364438186,3.553841831
1,9.719760588,3.768703714,1.967036799
1,2.484024107,8.755462901,2.025397844
-1,0.550528991,1.467675399,1.753094518
1,6.439243564,6.431065486,5.869163522
1,3.622545274,0.246350879,7.473205852
1,9.511844167,5.355468879,7.68000839
1,9.395113362,5.018275178,4.542801497
1,2.220108972,7.292606768,5.789575172
1,6.403103569,7.382840228,5.53529012
1,5.369800825,3.543714052,6.724666802
1,5.063189596,0.510424776,4.021906429
1,1.798195911,9.856944559,0.310623622
1,9.949092108,4.561570447,8.681639198
1,2.280260443,5.832436043,5.614354759
1,5.883636321,9.582634415,1.311607279
1,0.649380125,4.134785403,8.800372416
1,0.074975013,4.193745651,5.728836705
1,9.873331019,6.593572912,5.155349444
1,3.083639864,8.864268679,8.757273557
1,9.43879951,3.12044058,3.433200496
1,9.654832161,9.525416577,9.645656634
1,5.256167182,9.050123715,6.039240866
1,5.650069851,0.351918254,5.257443872
1,3.132151677,8.59781645,8.240069968
1,6.81029266,5.079617179,1.535487184
-1,1.877355657,1.773946576,1.141397636
1,1.758166449,3.790585476,8.701284672
1,6.260969019,2.423617546,4.600596833
1,7.637028035,7.314968007,4.095030189
1,3.649778643,5.890263014,6.444540767
1,0.414632685,6.583066673,2.106250441
1,7.13605725,3.366369435,6.232148167
1,7.974389906,5.83282005,6.038009799
1,6.693837263,6.582185768,0.650891413
1,9.222229386,9.72934721,6.244390961
1,3.692816126,5.60373005,7.944126897
1,4.475421603,5.948354434,1.996854467
1,2.213924755,1.169878184,9.926285571
1,0.258617254,4.950232874,3.439237506
1,2.147701823,8.726474766,8.000368287
1,7.9627892,9.833139915,3.76401057
1,1.62636898,7.576870711,6.377032779
1,0.765168904,5.107609988,0.594785959
1,5.905059827,1.996699471,6.036733638
1,3.862251898,3.020307105,4.137872579
1,9.606679543,2.082911343,9.553751529
1,6.510069431,3.418854014,9.044239703
1,4.570158664,9.586703924,9.108997758
1,0.020571011,3.21900446,5.159125319
1,6.324960198,2.104429849,5.056951065
-1,0.004820663,3.779657865,0.78964056
1,6.147911537,7.3557057,0.014756024
1,9.471711381,5.304023607,5.490140703
1,3.278183553,1.177511755,7.55998427
1,3.89974121,4.520279253,6.31533372
1,4.41828616,4.107831256,2.111660074
1,6.695074784,9.104694878,9.446311211
1,0.35508014,8.455576256,5.817269511
1,9.96588452,8.602942533,0.742998177
1,0.779899806,5.307865378,6.000098183
1,7.075491815,7.750242364,0.98706976
1,0.680603688,6.869095776,7.530551292
1,8.563193947,2.913674572,7.893693631
1,0.182315295,7.066212399,9.055625689
1,5.808962106,4.723668706,9.855131404
1,5.749745495,5.707448178,8.820122124
1,3.407657559,7.397753496,5.104469357
1,7.349072646,9.684756931,9.278790297
1,9.450114134,2.739996836,7.237177114
1,3.919227379,6.957647197,1.677994817
1,9.940100908,5.82010099,6.08108738
1,7.94686879,1.859476399,7.573443314
1,7.875600702,0.132147826,4.309054816
1,2.06840914,5.842662929,5.383659278
1,7.578871162,1.024000994,5.559473576
1,8.399859173,9.472741252,0.474212158
-1,2.317609754,0.0358597,2.140231568
1,0.297299984,5.012170856,9.695712673
1,4.020407388,9.441887785,5.273382931
1,7.150284203,1.818082053,5.950452446
1,8.425285977,8.297657759,3.47096578
1,7.593256577,2.88496807,8.068290758
1,2.600496323,6.635207855,8.396391503
1,3.526255672,4.725695343,6.338429495
1,5.998509915,5.714744122,8.808981341
1,7.649546331,1.471224343,9.274859605
1,6.078597489,6.14555967,7.125008465
1,8.708683595,6.180835548,2.662406028
1,5.517464553,7.324797378,7.001441664
1,5.17973447,2.703970661,5.030719605
1,2.747964654,7.002819583,4.732690938
1,8.232005362,1.118760402,7.099062649
1,0.031113499,5.824753952,9.095191597
1,3.06017305,1.976989477,5.933674874
1,0.676134129,7.520005589,3.107672581
1,1.84291902,7.033754319,7.964306483
1,8.9924484,5.863897153,5.286898927
1,9.54944981,2.303878565,7.172186268
1,9.700811473,9.306521358,7.600765678
1,7.643768701,3.655165024,7.264765901
1,3.169562591,8.320202106,6.571019003
1,8.383349858,2.981666075,7.410109749
1,9.546834726,7.653783755,3.057697341
1,8.934962107,8.117014319,2.32620551
1,5.291531913,8.034151369,3.331592218
1,4.343593563,3.13197389,2.41593075
1,9.586801305,2.055682871,5.36315775
1,5.019522042,6.339425372,3.860109078
1,4.018932818,9.00321777,8.726708146
-1,0.521628186,0.650508299,0.082895509
1,5.336372522,8.144561914,2.730219827
1,1.283768106,7.386787876,2.886859144
1,1.0645216,9.582822081,6.683783103
1,9.028844999,7.120061782,9.987337675
1,1.682391642,7.465680854,8.640310832
1,6.584587321,2.660215138,0.182608084
1,3.401392568,0.029664338,9.654803274
1,0.834542611,7.465132198,2.631807425
1,3.643222321,1.849047325,5.362276852
1,9.188726435,3.822523083,1.722865135
-1,0.86425419,0.053576212,1.152746284
1,7.664152829,8.338370675,7.895487039
1,3.233437228,1.706152973,7.285119442
1,2.969173656,2.383496396,3.029957034
1,3.806570186,1.907922567,5.88497451
1,4.76371353,7.778053323,5.007717425
1,0.965149875,0.461273692,4.796490481
1,2.012027593,5.266067993,1.265024766
1,2.937398916,9.670993334,8.941143421
1,3.636861483,6.233956956,2.538220093
1,6.897995241,3.082735811,1.797971716
1,2.124970222,0.546865889,4.111703492
1,3.959914821,8.113016612,1.075243447
1,2.939060158,2.23855484,4.989065169
1,5.090288266,7.469146156,9.966840425
1,3.610183259,2.148812753,3.197983559
1,9.684591568,3.27376273,2.659148115
1,1.768377514,5.870900434,3.020396547
1,8.879924656,9.269285649,2.955464756
1,5.455225117,3.431950514,3.926929494
1,5.312452582,9.373272434,6.991840606
1,2.282647686,8.680317998,4.54577978
1,7.181067364,4.695784925,3.192085254
1,6.708211221,7.641904487,1.328009798
1,3.705962563,9.620752435,6.65844114
1,9.616887558,7.571899639,5.221404952
1,3.011264757,2.277876234,3.424349029
1,5.437399778,4.975335773,1.543217862
1,0.276594295,1.698104294,8.890747854
1,4.367414853,2.456440541,6.300706484
1,6.053830669,5.254837379,0.334632248
1,2.653866983,9.135729843,7.11656291
-1,1.329893598,0.378138022,0.530138595
1,2.315765535,4.409933151,2.684317774
1,6.12849714,9.663262099,9.953225418
1,1.06312938,6.324350052,9.112490045
1,1.49375431,3.346841999,4.787471918
1,4.034856204,3.712906141,6.87593021
1,2.864596173,7.800794493,1.735108136
-1,3.396085552,0.502449044,0.91226174
1,0.235313352,0.843241068,7.036213593
1,3.584784917,3.58430892,5.526580338
1,2.219226793,6.581727536,0.646564707
1,0.147551466,4.216239986,3.584965202
1,8.58200232,5.880163773,1.466586019
1,7.42444382,9.893327474,0.765971788
1,4.89473968,8.234195986,1.325218363
1,1.726610968,7.161136644,2.254827167
1,2.505299589,8.683166918,7.325032472
1,4.409641516,0.790397504,4.550722744
1,1.444757304,7.711902503,9.291649801
1,9.746494493,9.718950505,9.603108838
1,2.202186103,4.7946746,6.343443731
-1,0.39450173,1.209570996,1.423922728
1,6.226271586,0.800716809,3.384091149
1,5.745045531,6.890158453,4.303585556
1,4.697419908,7.05789018,9.053338477
1,4.131868216,5.331223239,1.133147792
1,5.949678519,7.691489381,3.952723343
1,7.451130413,7.650994421,4.574262907
1,6.54323145,0.618025134,5.869440818
1,0.831771784,3.125748849,8.24104154
1,2.604805757,9.856081216,7.044990622
1,3.254174148,4.198551178,8.486301387
1,8.69329975,4.573425115,7.55918398
1,7.505544482,4.478009127,8.266640995
1,6.534326738,0.721593036,2.89703313
1,5.954502223,8.977977124,9.033198005
1,5.56238543,1.726697518,4.690875544
1,1.016915604,2.727959207,2.514842602
1,1.308097905,4.620319672,7.042483245
1,4.396954195,5.148469447,8.439123388
1,9.492486899,4.921616195,6.485903633
1,5.428737861,6.520105298,7.066513018
1,3.793877526,7.774763217,7.613126559
1,1.629127145,2.913163467,7.96597084
1,1.835687445,6.749336615,9.584573475
1,5.665739293,7.360402087,9.303243638
1,4.34606534,1.202338212,4.451105744
1,0.058006856,5.588734648,4.999714189
1,5.899099829,4.094000256,6.505774357
1,7.147637855,6.644356998,4.978288717
1,4.014289393,5.568141441,2.878840386
1,3.81987873,2.760277123,9.510144808
1,5.341922196,7.092671539,6.476148032
1,8.256356905,3.483958528,0.207571597
1,8.245373499,0.488124671,9.25321091
1,9.890111841,8.977316786,4.430508181
1,0.444699826,7.375474498,9.141388952
1,8.923992186,2.294686951,6.965039137
1,0.747831184,5.799509736,2.525234949
1,5.776026926,7.798666549,2.879078963
1,6.524100075,7.960029962,2.80442612
1,7.233639192,2.695715684,5.594447383
1,0.61770116,8.636126448,8.019031703
1,4.167042857,5.204595521,4.827053279
1,7.577278393,5.24147267,6.845063316
1,3.208930376,5.709093714,1.233608688
1,5.179449583,2.182729417,0.700878645
1,3.531056442,7.759846507,7.588366379
1,9.117574813,1.671906782,8.599350872
1,0.150821863,6.75855112,1.771463058
1,2.171292722,5.601199029,9.060492027
1,9.614724691,6.767783908,4.021512875
1,8.797019059,9.267807957,8.350251813
1,9.388641431,7.742601314,4.61555975
1,3.381839222,4.879316227,0.727342751
1,6.623469929,0.416057375,7.374387989
1,4.657298219,9.781786476,1.674382617
1,6.463437064,2.506031329,7.048628635
-1,0.057146437,4.145681367,0.208797264
1,8.106182257,1.295676129,6.419026593
1,3.221630731,0.527087124,7.961682894
1,0.651182625,0.940632194,5.414969912
1,0.709131197,5.077683141,2.042202579
1,8.844427934,0.775868485,1.322402766
1,2.759729754,6.045868264,1.386691278
1,4.581455367,2.48418269,6.456905776
1,4.953958406,0.769526956,6.293895559
1,9.853670006,8.272634428,2.222984941
1,4.965418167,1.147220582,8.922680924
1,4.784479635,6.937322032,0.631912516
1,5.685226456,8.120855798,6.486719199
1,3.293037838,0.517828285,5.589206978
1,2.78730303,1.797873671,1.85343171
1,6.902267085,2.932062754,9.499034763
1,8.095508076,1.737866234,6.818388065
1,8.268569543,8.130676947,8.947802219
1,6.498937823,7.610594952,8.935684923
1,7.785498875,2.662979222,2.159938086
1,8.483527575,5.626305162,5.036841098
1,2.768037287,9.738785489,8.69957648
1,8.433132642,1.343931546,1.809570694
1,6.72958069,9.133315855,2.786885176
1,6.703897992,2.844423356,6.025039058
1,5.047928083,0.139423392,0.744524044
1,4.486169557,7.365140764,2.191924644
1,1.261797326,0.185477468,9.701374636
1,5.677410706,3.034298725,4.154287195
1,2.926842805,7.600929572,0.294541081
1,9.053342864,6.455783879,3.385740332
1,4.414408798,5.121019778,6.215508773
1,2.622986941,5.596907507,8.500281007
1,0.65817585,1.190190362,9.736775325
1,4.15888767,9.456201599,5.169748899
1,3.372353234,8.957986061,1.56958838
1,4.961124624,7.73603684,4.328420658
1,1.111518552,8.422352786,4.111764138
1,1.787609975,4.411124573,6.977266297
1,2.192358726,3.701880591,9.918597459
1,3.798791477,2.652818228,1.751387676
